City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
265,narok,-1.0783,35.8601,14.26,98,100,1.11,KE,1714955675
266,christchurch,-43.5333,172.6333,12.52,84,40,5.14,NZ,1714955675
267,kimberley,-28.7323,24.7623,11.83,66,0,2.06,ZA,1714955612
268,puerto colombia,10.9878,-74.9547,29.05,83,100,3.86,CO,1714955675
269,amahai,-3.3333,128.9167,30.11,76,92,0.83,ID,1714955675
270,olaine,56.7853,23.9381,8.98,66,0,4.63,LV,1714955676
271,al hazm,16.1641,44.7769,26.53,40,7,2.52,YE,1714955676
272,fort mcmurray,56.7268,-111.381,16.77,29,40,6.17,CA,1714955441
273,dhidhdhoo,6.8833,73.1,29.51,75,50,4.98,MV,1714955676
274,codrington,-38.2667,141.9667,15.81,61,15,6.58,AU,1714955676
275,sydney mines,46.2367,-60.2177,6.56,82,75,4.12,CA,1714955490
276,woolgoolga,-30.1106,153.2007,19.93,71,28,7.04,AU,1714955677
277,vadso,70.0744,29.7487,-0.51,74,100,9.26,NO,1714955677
278,chibougamau,49.9168,-74.3659,9.79,93,100,2.57,CA,1714955677
279,viedma,-40.8135,-62.9967,8.35,30,0,3.6,AR,1714955531
280,fort bragg,35.139,-79.006,23.85,86,40,0.0,US,1714955678
281,outjo,-20.1167,16.15,17.15,30,0,3.9,NA,1714955678
282,nova vicosa,-17.8919,-39.3719,25.09,88,0,3.82,BR,1714955679
283,mata-utu,-13.2816,-176.1745,29.3,78,100,5.09,WF,1714955679
284,constantia,-34.0314,18.4183,15.99,85,20,6.17,ZA,1714955679
285,cabo san lucas,22.8909,-109.9124,28.67,36,75,3.6,MX,1714955613
286,mahanoro,-19.9,48.8,20.28,87,100,1.15,MG,1714955680
287,nelson bay,-32.7167,152.15,20.06,86,97,0.89,AU,1714955680
288,kuta,-8.7233,115.1723,27.97,83,40,4.63,ID,1714955680
289,carmona,14.3,121.0167,30.37,82,55,4.9,PH,1714955681
290,puerto carreno,6.189,-67.4859,27.84,78,100,3.63,CO,1714955681
291,tinajo,29.0788,-13.7081,18.49,82,20,6.17,ES,1714955681
292,adrar,27.8743,-0.2939,25.14,11,0,5.14,DZ,1714955681
293,ar ruways,24.1103,52.7306,27.9,55,0,3.43,AE,1714955682
294,curillo,1.0333,-75.9191,22.36,100,100,0.32,CO,1714955682
295,bekes,46.7667,21.1333,12.21,87,100,3.37,HU,1714955682
296,nieuw amsterdam,5.8833,-55.0833,28.01,89,75,5.14,SR,1714955682
297,puerto baquerizo moreno,-0.9,-89.6,23.31,89,5,3.95,EC,1714955410
298,remire-montjoly,4.9167,-52.2667,27.02,94,100,1.03,GF,1714955683
299,esens,53.6487,7.6127,9.43,92,56,0.51,DE,1714955683
300,howrah,-42.8873,147.4055,14.71,67,75,5.66,AU,1714955683
301,rabo de peixe,37.8,-25.5833,17.77,99,75,3.6,PT,1714955683
302,exu,-7.5119,-39.7242,21.35,71,65,1.77,BR,1714955683
303,zinjibar,13.1287,45.3807,29.45,67,6,2.03,YE,1714955684
304,mutuali,-14.8706,37.0044,17.51,86,0,0.98,MZ,1714955684
305,shukat as sufi,31.26,34.2826,17.59,69,1,3.99,PS,1714955684
306,turbat,26.0023,63.044,28.56,41,0,0.83,PK,1714955684
307,tateyama,34.9833,139.8667,20.7,74,100,8.28,JP,1714955685
308,coquimbo,-29.9533,-71.3436,12.85,87,0,2.06,CL,1714955685
309,barra de santo antonio,-9.4047,-35.5072,25.6,83,89,5.77,BR,1714955685
310,peace river,56.2501,-117.286,18.17,34,40,6.69,CA,1714955685
311,manokwari,-0.8667,134.0833,27.79,74,99,0.84,ID,1714955685
312,madalena,41.2162,-8.3345,10.42,93,0,0.76,PT,1714955686
313,lycksele,64.5954,18.6735,0.93,75,100,1.54,SE,1714955686
314,juneau,58.3019,-134.4197,10.0,79,75,7.72,US,1714955495
315,newberry,34.2746,-81.6187,24.14,92,10,2.32,US,1714955686
316,shahrud,36.4182,54.9763,16.39,50,8,1.96,IR,1714955686
317,minot air force base,48.4209,-101.3391,21.05,41,20,11.32,US,1714955687
318,lata,40.1629,-8.3327,14.4,98,100,1.59,PT,1714955687
319,ambatofinandrahana,-20.55,46.8,10.48,97,15,1.89,MG,1714955687
320,argo,19.5167,30.4167,27.99,15,0,5.78,SD,1714955687
321,mount isa,-20.7333,139.5,22.87,35,9,4.12,AU,1714955421
322,maroantsetra,-15.4333,49.7333,22.32,99,91,0.07,MG,1714955688
323,skurup,55.4784,13.5019,9.84,100,75,2.06,SE,1714955688
324,antofagasta,-23.65,-70.4,14.6,84,39,2.41,CL,1714955688
325,ramhormoz,31.28,49.6035,25.52,42,30,3.2,IR,1714955689
326,san julian,21.0167,-102.1667,28.45,11,100,4.65,MX,1714955689
327,hoemul-li,41.4339,129.67,9.49,97,100,0.96,KP,1714955689
328,the bottom,17.6259,-63.2492,26.07,82,100,5.35,BQ,1714955689
329,nadi,-17.8,177.4167,30.0,74,75,5.14,FJ,1714955690
330,plettenberg bay,-34.0527,23.3716,15.66,28,0,1.58,ZA,1714955690
331,utete,-7.986,38.758,21.53,100,100,1.4,TZ,1714955690
332,urangan,-25.3,152.9,23.16,70,22,6.5,AU,1714955690
333,nadvoitsy,63.8667,34.3167,-7.62,97,17,2.32,RU,1714955691
334,villanueva,15.3167,-88.0,29.55,66,20,6.17,HN,1714955691
335,maintirano,-18.0667,44.0167,25.9,81,10,2.95,MG,1714955691
336,famagusta,35.125,33.95,15.61,83,11,5.5,CY,1714955403
337,takab,36.4009,47.1133,7.77,73,17,2.88,IR,1714955691
338,ponnani,10.767,75.9252,27.62,77,100,1.46,IN,1714955692
339,hirtshals,57.5881,9.9592,9.27,97,100,6.92,DK,1714955692
340,santa ana,33.7456,-117.8678,21.84,50,20,5.14,US,1714955624
341,luwuk,-0.9516,122.7875,26.31,86,60,0.5,ID,1714955693
342,taft,31.7471,54.2088,17.97,32,0,3.09,IR,1714955693
343,la mitra,8.8422,-79.7867,29.49,76,97,3.38,PA,1714955693
344,salgueiro,-8.0742,-39.1192,24.01,64,100,8.94,BR,1714955693
345,wewak,-3.5534,143.6268,27.31,86,100,2.53,PG,1714955693
346,ouadda,8.0777,22.4007,22.15,24,6,2.03,CF,1714955694
347,xinyuan,37.3,99.0,5.5,32,100,1.7,CN,1714955694
348,abu zabad,12.35,29.25,27.47,13,5,4.28,SD,1714955694
349,port hedland,-20.3167,118.5667,27.03,29,75,6.69,AU,1714955695
350,posto fiscal rolim de moura,-13.0833,-62.2667,27.93,68,71,0.97,BR,1714955695
351,cacoal,-11.4386,-61.4472,25.06,88,3,0.8,BR,1714955696
352,harstad,68.799,16.5293,1.2,90,8,9.39,NO,1714955696
353,marshfield,44.6689,-90.1718,18.97,37,0,1.54,US,1714955696
354,mezhdurechenskiy,59.6,65.9333,-5.27,91,20,1.74,RU,1714955696
355,tanakpur,29.0833,80.1167,27.04,23,0,2.21,IN,1714955697
356,gold camp,33.2937,-111.3043,26.73,30,25,12.26,US,1714955697
357,mandali,33.7499,45.5541,23.52,43,69,10.01,IQ,1714955697
358,margate,51.3813,1.3862,12.72,81,100,1.45,GB,1714955697
359,axim,4.8699,-2.2405,26.38,88,30,0.67,GH,1714955697
360,beau vallon,-20.4189,57.6953,24.13,69,40,5.14,MU,1714955698
361,polyarnyy,69.1989,33.4478,-1.76,84,100,6.93,RU,1714955698
362,lautoka,-17.6167,177.4667,29.92,74,75,5.14,FJ,1714955698
363,atamanovka,51.93,113.63,10.24,68,100,0.62,RU,1714955698
364,newman,37.3138,-121.0208,19.13,51,46,3.13,US,1714955698
365,westport,41.1415,-73.3579,11.29,91,100,2.57,US,1714955417
366,san patricio,19.2167,-104.7,25.06,83,75,5.14,MX,1714955699
367,ukiah,39.1502,-123.2078,16.35,39,0,6.69,US,1714955401
368,mahina,-17.5065,-149.489,31.87,48,20,6.17,PF,1714955589
369,ciudad manuel doblado,20.7333,-101.9333,30.02,15,100,6.26,MX,1714955699
370,mount pearl,47.5166,-52.7813,-0.86,90,20,2.57,CA,1714955616
371,phitsanulok,16.8248,100.2586,30.97,70,20,3.09,TH,1714955700
372,saudarkrokur,65.7461,-19.6394,3.07,74,0,5.69,IS,1714955700
373,mariehamn,60.0973,19.9348,7.92,57,0,4.63,AX,1714955700
374,hasaki,35.7333,140.8333,23.22,71,100,11.37,JP,1714955701
375,rikaze,29.25,88.8833,5.78,62,100,0.78,CN,1714955701
376,port-vila,-17.7338,168.3219,27.78,74,75,7.2,VU,1714955701
377,tonghae,37.5439,129.1069,15.79,89,100,4.23,KR,1714955702
378,moengo,5.6167,-54.4,25.11,91,100,0.9,SR,1714955702
379,keetmanshoop,-26.5833,18.1333,19.51,24,0,2.57,NA,1714955703
380,omura,32.9214,129.9539,19.91,93,75,5.14,JP,1714955703
381,xingcheng,40.6167,120.7167,17.94,39,100,8.46,CN,1714955703
382,kokshetau,53.2775,69.3883,2.23,57,0,3.66,KZ,1714955704
383,portland,45.5234,-122.6762,12.53,90,100,6.69,US,1714955456
384,alta,69.9689,23.2717,-0.41,74,100,4.12,NO,1714955449
385,markovo,57.3206,107.0881,14.87,60,80,3.26,RU,1714955704
386,otjimbingwe,-22.35,16.1333,20.11,23,0,3.47,NA,1714955705
387,kaiyuan,23.6977,103.3037,22.94,70,43,1.53,CN,1714955705
388,troitsko-pechorsk,62.7084,56.1964,-1.84,84,91,1.34,RU,1714955705
389,mejit,10.2753,170.8646,27.86,75,100,7.88,MH,1714955706
390,saipan,15.2123,145.7545,30.08,62,40,6.17,MP,1714955706
391,kabala,9.5833,-11.55,24.22,86,47,3.14,SL,1714955706
392,waingapu,-9.6567,120.2641,28.4,70,12,6.07,ID,1714955706
393,san martin,-33.081,-68.4681,13.3,46,0,4.23,AR,1714955707
394,mugia,43.1041,-9.2179,9.95,75,4,1.92,ES,1714955707
395,watsa,3.0372,29.5355,18.0,97,99,2.14,CD,1714955708
396,ixtapa,20.7,-105.2,26.24,73,100,5.14,MX,1714955708
397,guiren,33.6697,118.1889,20.15,72,55,3.57,CN,1714955708
398,sao felix do xingu,-6.6447,-51.995,23.88,88,38,1.18,BR,1714955708
399,hovd,48.0056,91.6419,18.4,14,5,2.64,MN,1714955709
400,challapata,-18.9,-66.7667,11.54,27,14,3.91,BO,1714955709
401,mala,-12.6581,-76.6308,19.17,91,89,1.01,PE,1714955709
402,kapit,2.0167,112.9333,27.12,80,100,0.38,MY,1714955709
403,nadym,65.5333,72.5167,-6.69,95,100,5.77,RU,1714955709
404,deniliquin,-35.5333,144.9667,18.64,41,0,3.68,AU,1714955710
405,guarapari,-20.6667,-40.4975,23.64,90,2,2.26,BR,1714955710
406,namtsy,62.7161,129.6658,8.95,57,99,4.21,RU,1714955710
407,ambon,-3.6954,128.1814,28.82,95,40,3.09,ID,1714955710
408,akureyri,65.6835,-18.0878,5.96,61,20,5.14,IS,1714955711
409,polatli,39.5772,32.1413,4.8,63,0,2.13,TR,1714955711
410,alofi,-19.0595,-169.9187,24.94,94,100,4.63,NU,1714955711
411,antalaha,-14.9003,50.2788,23.53,81,0,4.1,MG,1714955712
412,lazaro cardenas,17.9583,-102.2,25.95,72,93,3.0,MX,1714955712
413,yatou,37.15,122.3833,13.26,87,100,7.16,CN,1714955712
414,arpacay,40.8487,43.3291,4.8,87,100,1.15,TR,1714955712
415,mineiros,-17.5694,-52.5511,19.68,65,0,1.45,BR,1714955713
416,praia,14.9215,-23.5087,26.3,31,0,3.09,CV,1714955713
417,hilton head island,32.2163,-80.7526,25.06,76,0,5.14,US,1714955563
418,enoch,37.7733,-113.0244,3.04,86,100,5.14,US,1714955713
419,road town,18.4167,-64.6167,28.02,83,20,3.09,VG,1714955510
420,henryetta,35.4398,-95.9819,17.09,97,100,2.67,US,1714955714
421,calama,-22.4667,-68.9333,15.27,25,0,3.09,CL,1714955714
422,turpan,42.9333,89.1667,30.95,7,2,2.27,CN,1714955714
423,verkhnyaya sinyachikha,57.976,61.6673,-2.36,81,8,2.2,RU,1714955714
424,sassandra,4.95,-6.0833,26.06,87,80,1.23,CI,1714955715
425,pisco,-13.7,-76.2167,20.03,83,20,3.6,PE,1714955715
426,yaren,-0.5472,166.916,28.9,74,66,3.44,NR,1714955716
427,villa ojo de agua,-29.5,-63.6938,17.63,95,100,2.71,AR,1714955716
428,ghanzi,-21.5667,21.7833,16.19,45,0,2.22,BW,1714955716
429,puerto lempira,15.2667,-83.7667,30.08,70,20,4.12,HN,1714955717
430,boiling springs,35.0465,-81.9818,24.03,80,0,0.0,US,1714955717
431,golhisar,37.1459,29.5088,5.37,71,0,1.81,TR,1714955717
432,mahanje,-9.9333,35.3333,16.47,97,94,0.65,TZ,1714955717
433,toliara,-23.35,43.6667,23.7,70,0,1.12,MG,1714955717
434,qarqaraly,49.4058,75.4742,3.78,81,8,1.26,KZ,1714955718
435,holualoa,19.6228,-155.9522,25.91,73,75,4.63,US,1714955718
436,las vegas,36.175,-115.1372,20.06,13,0,5.66,US,1714955544
437,saint-philippe,-21.3585,55.7679,20.77,77,57,1.7,RE,1714955718
438,globe,33.3942,-110.7865,22.97,29,100,2.68,US,1714955719
439,noumea,-22.2763,166.4572,26.99,99,80,6.26,NC,1714955719
440,chamba,32.5667,76.1333,20.07,50,0,4.25,IN,1714955719
441,ocean shores,46.9737,-124.1563,11.64,90,100,8.75,US,1714955460
442,zaozersk,69.4005,32.4476,-1.87,97,100,3.22,RU,1714955720
443,tanumah,27.1,44.1333,25.83,17,2,5.95,SA,1714955720
444,vyritsa,59.4078,30.3481,1.41,84,12,1.27,RU,1714955720
445,veracruz,19.2,-96.1333,30.1,79,75,5.66,MX,1714955721
446,talnakh,69.4865,88.3972,-13.22,75,100,1.88,RU,1714955721
447,senillosa,-39.0,-68.4167,10.88,43,48,2.68,AR,1714955721
448,mar del plata,-38.0023,-57.5575,16.16,83,100,3.6,AR,1714955721
449,vila velha,-20.3297,-40.2925,25.97,89,75,2.06,BR,1714955722
450,velingara,13.15,-14.1167,29.6,34,0,4.18,SN,1714955722
451,victorica,-36.2151,-65.4359,10.52,92,0,3.75,AR,1714955722
452,ginir,7.1333,40.7,15.54,94,100,0.62,ET,1714955722
453,plastun,44.7561,136.2939,4.0,95,100,2.91,RU,1714955723
454,penzance,50.1186,-5.5371,11.53,89,100,3.62,GB,1714955723
455,santarem,-2.4431,-54.7083,26.07,94,0,2.06,BR,1714955723
456,itaituba,-4.2761,-55.9836,24.71,98,100,1.01,BR,1714955723
457,saynshand,44.8824,110.1163,16.09,19,4,3.92,MN,1714955723
458,szklarska poreba,50.8257,15.5227,10.47,93,100,0.94,PL,1714955724
459,zorritos,-3.6805,-80.6782,26.16,85,94,5.47,PE,1714955724
460,tamanrasset,22.785,5.5228,23.95,33,20,2.57,DZ,1714955724
461,canterbury,51.279,1.0799,12.78,93,46,0.22,GB,1714955724
462,freetown,8.484,-13.2299,27.84,74,40,6.17,SL,1714955724
463,veraval,20.9,70.3667,26.75,80,5,4.52,IN,1714955725
464,guanambi,-14.2233,-42.7814,23.6,72,14,5.37,BR,1714955725
465,mermoz boabab,14.7065,-17.4758,23.31,94,40,6.17,SN,1714955725
466,mirnyy,62.5353,113.9611,0.13,94,19,1.79,RU,1714955725
467,murashi,59.3999,48.9615,0.07,99,100,2.88,RU,1714955726
468,tindouf,27.6711,-8.1474,26.25,18,0,4.12,DZ,1714955726
469,makary,12.5717,14.4666,28.39,61,0,5.8,CM,1714955726
470,sachin,21.0833,72.8833,29.72,56,7,1.94,IN,1714955726
471,selkirk,50.1436,-96.8845,18.08,52,100,3.32,CA,1714955727
472,kolosovka,56.4678,73.611,0.98,71,6,4.45,RU,1714955727
473,garachico,28.7781,-17.7646,17.06,77,0,4.63,ES,1714955727
474,mindelo,16.8901,-24.9804,21.75,83,20,6.17,CV,1714955727
475,heihe,50.2441,127.4902,11.36,38,0,3.34,CN,1714955727
476,upata,8.0086,-62.3989,26.77,77,100,2.97,VE,1714955728
477,dzhalagash,45.0833,64.6667,13.63,66,100,2.96,KZ,1714955728
478,egilsstadir,65.2653,-14.3948,2.95,100,75,1.54,IS,1714955728
479,marsa alam,25.0757,34.8918,25.4,33,0,2.87,EG,1714955475
480,kenai,60.5544,-151.2583,8.03,71,100,6.17,US,1714955729
481,narvik,68.4384,17.4272,1.0,72,8,3.05,NO,1714955729
482,dryden,49.7833,-92.7503,14.16,38,20,2.57,CA,1714955730
483,ascoli satriano,41.2061,15.5615,12.69,82,7,3.27,IT,1714955730
484,berezovyy,51.6667,135.7,8.56,48,91,3.73,RU,1714955730
485,hinton,53.4001,-117.5857,13.97,48,97,3.57,CA,1714955730
486,dongola,19.1667,30.4833,28.07,15,0,3.96,SD,1714955731
487,merizo village,13.2658,144.6691,31.31,80,92,5.4,GU,1714955731
488,marat,25.0701,45.4615,26.03,49,0,7.11,SA,1714955731
489,vanimo,-2.6741,141.3028,31.02,66,73,1.58,PG,1714955731
490,bracciano,42.1031,12.1754,14.09,70,14,0.96,IT,1714955731
491,kalmunai,7.4167,81.8167,27.93,83,100,2.18,LK,1714955732
492,potchefstroom,-26.7167,27.1,13.24,37,100,2.03,ZA,1714955732
493,sechura,-5.5569,-80.8222,19.97,88,26,6.25,PE,1714955732
494,shakawe,-18.3667,21.85,16.52,40,2,3.16,BW,1714955732
495,kachug,53.9606,105.8817,15.53,42,68,2.89,RU,1714955733
496,smirnovo,54.5125,69.4222,1.41,64,1,2.57,KZ,1714955733
497,pizarro,4.9533,-77.366,28.03,79,100,2.44,CO,1714955733
498,prineville,44.2999,-120.8345,11.06,59,75,14.92,US,1714955462
499,san,13.3034,-4.8956,35.17,26,96,4.86,ML,1714955733
500,quepos,9.4236,-84.1652,27.78,81,72,1.95,CR,1714955734
501,palu,-0.8917,119.8707,26.75,95,100,0.44,ID,1714955734
502,afua,-0.1567,-50.3867,24.84,96,84,1.93,BR,1714955735
503,karratha,-20.7377,116.8463,27.96,28,0,5.11,AU,1714955735
504,bikenibeu village,1.3673,173.1241,30.98,74,75,1.54,KI,1714955735
505,ylivieska,64.0833,24.6667,-0.25,80,12,1.55,FI,1714955736
506,el granada,37.5027,-122.4694,16.27,63,0,10.29,US,1714955736
507,rio preto da eva,-2.6994,-59.6997,24.36,100,100,1.07,BR,1714955736
508,san ignacio,17.1561,-89.0714,37.08,36,0,3.09,BZ,1714955736
509,kiunga,-6.1219,141.2906,25.97,92,100,0.8,PG,1714955736
510,lagos,6.4531,3.3958,28.13,89,20,1.54,NG,1714955737
511,kuanda,56.3161,116.0806,13.83,48,9,0.91,RU,1714955737
512,pelabuhanratu,-6.9875,106.5514,26.93,79,0,1.95,ID,1714955737
513,barclayville,4.6797,-8.2339,26.04,90,53,0.95,LR,1714955737
514,demba,-5.51,22.2667,20.73,66,53,0.84,CD,1714955738
515,pindushi,62.9152,34.58,-3.28,95,20,1.82,RU,1714955738
516,cadale,2.7603,46.3222,25.91,87,100,4.55,SO,1714955738
517,nantucket,41.2835,-70.0995,9.08,94,100,6.69,US,1714955739
518,angaur state,6.906,134.13,28.49,70,97,4.99,PW,1714955739
519,pacocha,-17.5833,-71.3333,19.17,88,89,1.23,PE,1714955739
520,tralee,52.2704,-9.7026,8.68,97,56,1.31,IE,1714955739
521,ngambe,4.2333,10.6167,21.9,99,37,0.83,CM,1714955740
522,dorado,18.4588,-66.2677,28.1,95,100,2.68,PR,1714955740
523,ndele,8.4109,20.6473,25.6,28,0,1.45,CF,1714955740
524,xuddur,4.1213,43.8894,23.46,87,100,3.75,SO,1714955741
525,colonia,40.5746,-74.3021,12.52,87,100,2.06,US,1714955528
526,maues,-3.3836,-57.7186,24.71,98,100,1.35,BR,1714955741
527,sandnessjoen,66.0217,12.6316,8.06,53,0,3.09,NO,1714955741
528,belmonte,-15.8631,-38.8828,25.21,84,8,3.67,BR,1714955742
529,villa gesell,-37.2639,-56.973,17.25,94,100,5.4,AR,1714955742
530,daru,-9.0763,143.2092,26.8,87,100,7.83,PG,1714955742
531,macau,22.2006,113.5461,26.89,89,40,1.03,MO,1714955742
532,turan,16.0678,108.2208,27.99,83,40,1.03,VN,1714955743
